_______________________________________________________________________
____________________________ COMMAND __________________________________

./sauna 5
_______________________________________________________________________
____________________________ OUTPUT ___________________________________

	RECEIVED
TOTAL = 186 | M= 57 | F= 129
	REJECTED
TOTAL = 129 | M= 0 | F= 129
	SERVED
TOTAL = 57 | M= 57 | F= 0

_______________________________________________________________________
____________________________ LOG FILE _________________________________

834.30     | 5863  | 140662666124096    | 0      : M | 7    | RECEIVED
834.38     | 5863  | 140662666124096    | 0      : M | 7    | TREATED
834.39     | 5863  | 140662666124096    | 1      : F | 10   | RECEIVED
834.40     | 5863  | 140662666124096    | 1      : F | 10   | REJECTED
834.40     | 5863  | 140662666124096    | 2      : M | 4    | RECEIVED
834.43     | 5863  | 140662666124096    | 2      : M | 4    | TREATED
834.44     | 5863  | 140662666124096    | 3      : M | 6    | RECEIVED
834.46     | 5863  | 140662666124096    | 3      : M | 6    | TREATED
834.47     | 5863  | 140662666124096    | 4      : F | 2    | RECEIVED
834.47     | 5863  | 140662666124096    | 4      : F | 2    | REJECTED
834.47     | 5863  | 140662666124096    | 5      : M | 2    | RECEIVED
834.50     | 5863  | 140662666124096    | 5      : M | 2    | TREATED
834.50     | 5863  | 140662666124096    | 6      : F | 3    | RECEIVED
834.50     | 5863  | 140662666124096    | 6      : F | 3    | REJECTED
834.51     | 5863  | 140662666124096    | 7      : F | 7    | RECEIVED
834.51     | 5863  | 140662666124096    | 7      : F | 7    | REJECTED
834.52     | 5863  | 140662666124096    | 8      : F | 7    | RECEIVED
834.52     | 5863  | 140662666124096    | 8      : F | 7    | REJECTED
834.52     | 5863  | 140662666124096    | 9      : M | 10   | RECEIVED
834.54     | 5863  | 140662666124096    | 9      : M | 10   | TREATED
834.55     | 5863  | 140662666124096    | 10     : M | 2    | RECEIVED
834.57     | 5863  | 140662666124096    | 10     : M | 2    | TREATED
834.58     | 5863  | 140662666124096    | 11     : F | 1    | RECEIVED
834.58     | 5863  | 140662666124096    | 11     : F | 1    | REJECTED
834.58     | 5863  | 140662666124096    | 12     : M | 6    | RECEIVED
834.64     | 5863  | 140662666124096    | 12     : M | 6    | TREATED
834.65     | 5863  | 140662666124096    | 13     : M | 8    | RECEIVED
834.67     | 5863  | 140662666124096    | 13     : M | 8    | TREATED
834.68     | 5863  | 140662666124096    | 14     : M | 3    | RECEIVED
834.71     | 5863  | 140662666124096    | 14     : M | 3    | TREATED
834.71     | 5863  | 140662666124096    | 15     : M | 9    | RECEIVED
834.73     | 5863  | 140662666124096    | 15     : M | 9    | TREATED
834.73     | 5863  | 140662666124096    | 16     : M | 7    | RECEIVED
834.77     | 5863  | 140662666124096    | 16     : M | 7    | TREATED
834.78     | 5863  | 140662666124096    | 17     : M | 1    | RECEIVED
834.80     | 5863  | 140662666124096    | 17     : M | 1    | TREATED
834.80     | 5863  | 140662666124096    | 18     : M | 9    | RECEIVED
834.82     | 5863  | 140662666124096    | 18     : M | 9    | TREATED
834.83     | 5863  | 140662666124096    | 19     : M | 4    | RECEIVED
834.86     | 5863  | 140662666124096    | 19     : M | 4    | TREATED
834.87     | 5863  | 140662666124096    | 20     : F | 7    | RECEIVED
834.87     | 5863  | 140662666124096    | 20     : F | 7    | REJECTED
834.87     | 5863  | 140662666124096    | 21     : F | 3    | RECEIVED
834.88     | 5863  | 140662666124096    | 21     : F | 3    | REJECTED
834.88     | 5863  | 140662666124096    | 22     : M | 4    | RECEIVED
834.90     | 5863  | 140662666124096    | 22     : M | 4    | TREATED
834.91     | 5863  | 140662666124096    | 23     : M | 10   | RECEIVED
834.94     | 5863  | 140662666124096    | 23     : M | 10   | TREATED
834.94     | 5863  | 140662666124096    | 24     : M | 3    | RECEIVED
834.97     | 5863  | 140662666124096    | 24     : M | 3    | TREATED
834.97     | 5863  | 140662666124096    | 25     : F | 2    | RECEIVED
834.98     | 5863  | 140662666124096    | 25     : F | 2    | REJECTED
834.98     | 5863  | 140662666124096    | 26     : M | 2    | RECEIVED
835.00     | 5863  | 140662666124096    | 26     : M | 2    | TREATED
835.01     | 5863  | 140662666124096    | 27     : M | 5    | RECEIVED
835.03     | 5863  | 140662666124096    | 27     : M | 5    | TREATED
835.03     | 5863  | 140662666124096    | 28     : F | 3    | RECEIVED
835.04     | 5863  | 140662666124096    | 28     : F | 3    | REJECTED
835.04     | 5863  | 140662666124096    | 29     : M | 6    | RECEIVED
835.06     | 5863  | 140662666124096    | 29     : M | 6    | TREATED
835.07     | 5863  | 140662666124096    | 30     : F | 9    | RECEIVED
835.07     | 5863  | 140662666124096    | 30     : F | 9    | REJECTED
835.08     | 5863  | 140662666124096    | 31     : M | 4    | RECEIVED
835.10     | 5863  | 140662666124096    | 31     : M | 4    | TREATED
835.10     | 5863  | 140662666124096    | 32     : F | 3    | RECEIVED
835.11     | 5863  | 140662666124096    | 32     : F | 3    | REJECTED
835.11     | 5863  | 140662666124096    | 33     : M | 8    | RECEIVED
835.13     | 5863  | 140662666124096    | 33     : M | 8    | TREATED
835.14     | 5863  | 140662666124096    | 34     : F | 2    | RECEIVED
835.14     | 5863  | 140662666124096    | 34     : F | 2    | REJECTED
835.14     | 5863  | 140662666124096    | 35     : F | 5    | RECEIVED
835.15     | 5863  | 140662666124096    | 35     : F | 5    | REJECTED
835.15     | 5863  | 140662666124096    | 36     : M | 10   | RECEIVED
